"0","library(tidyverse)"
"0","path_clean <- 'data_clean'"
"0","survey <- read_csv(here::here(path_clean, ""survey_clean.csv""),"
"0","                   show_col_types = FALSE)"
"0",""
"0","# Apprehension sample"
"0","survey_ap <- survey |> filter("
"0","  !is.na(q_advice_text),"
"0","  if_all(q1_dislike_groupdiscussion:q18_afraid_convo, \(x) !is.na(x)))"
"0",""
"0","# Transportation sample"
"0","survey_ts <- survey |> filter("
"0","  !is.na(q_transport_pref_text),"
"0","  if_all(q26_public_transit_3months:q29_rideshare_dayuse, \(x) !is.na(x)))"
