"0","survey_ap |>"
"0","  mutate(biggest_fear = biggest_fear |>"
"0","           replace_na(""NA"") |>"
"0","           factor(levels = c(""solo_apprehension"", ""NA"", ""group_apprehension""))) |>"
"0","  ggplot(aes(x = biggest_fear, fill = biggest_fear)) +"
"0","  geom_bar() +"
"0","  geom_text(stat = ""count"", aes(label = after_stat(count)), vjust = -0.3) +"
"0","  scale_x_discrete("
"0","    labels = c("
"0","      ""solo_apprehension""  = ""Solo Conversation"","
"0","      ""group_apprehension"" = ""Group Discussion"","
"0","      ""NA""                 = ""Equal"""
"0","    )"
"0","  ) +"
"0","  scale_fill_discrete(guide = ""none"") +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.1))) +"
"0","  labs("
"0","    title = 'Dominant Apprehension Type is Roughly Equal',"
"0","    x = ""Biggest Fear"","
"0","    y = ""Count"""
"0","  )"
